,PREV. CLOSE,IEP,CHNG,%CHNG,FINAL,FINAL QUANTITY,VALUE (₹ Crores),FFM CAP (₹ Crores),NM 52W H,NM 52W L
RELIANCE,2849.699951,2849.699951,-21.30004883,-0.741903477,2849.699951,6590260,1878.02636,N/A,3014.800049,2226.5
TCS,3736.100098,3736.100098,-40.89990234,-1.082867417,3736.100098,2916028,1089.45725,N/A,4188.805176,3121.23877
HDFCBANK,1514.849976,1514.849976,15.65002441,1.043891737,1514.849976,16873104,2556.022118,N/A,1704.918579,1365.404785
ICICIBANK,1113.699951,1113.699951,16.69995117,1.522329186,1113.699951,15237158,1696.962212,N/A,1160.150024,908.6500244
BHARTIARTL,1377.150024,1377.150024,-1.650024414,-0.119671044,1377.150024,7093610,976.8965185,N/A,1388.5,814.7077026
SBIN,825.8499756,825.8499756,4.449951172,0.541752014,825.8499756,17808695,1470.731033,N/A,833.7000122,537.9782715
INFY,1427.449951,1427.449951,-15.35009766,-1.063910253,1427.449951,9652613,1377.862196,N/A,1729.449951,1248.835571
LICI,993.2999878,993.2999878,-3.200012207,-0.321125159,993.2999878,1852597,184.0184577,N/A,1101.007813,590.034668
ITC,423.8500061,423.8500061,-4.649993896,-1.085179439,423.8500061,20514477,869.5061202,N/A,485.0264893,403.3500061
HINDUNILVR,2351.399902,2351.399902,-16.60009766,-0.701017638,2351.399902,1834945,431.4689494,N/A,2737.026123,2194.050049
LT,3634.699951,3634.699951,8.649902344,0.238548896,3634.699951,2700982,981.7259144,N/A,3838,2200.687256
BAJFINANCE,6616.450195,6616.450195,-163.449707,-2.410798233,6616.450195,1154500,763.869175,N/A,8168.549805,6311.25
HCLTECH,1331.849976,1331.849976,-14.15002441,-1.051264815,1331.849976,4149326,552.6279732,N/A,1664.060303,1066.256348
MARUTI,12598,12598,-123,-0.966905118,12598,524536,660.8104528,N/A,13000.4502,9240.34375
SUNPHARMA,1459.099976,1459.099976,-16.90002441,-1.144988104,1459.099976,3130596,456.7852547,N/A,1629.25,950.7980347
ADANIENT,3194.25,3194.25,-59.75,-1.836201598,3194.25,1988511,635.1801262,N/A,3387.300049,2149.850098
KOTAKBANK,1690.099976,1690.099976,5.75,0.341377985,1690.099976,5579340,942.9642398,N/A,2012.692749,1546.699951
TITAN,3271.850098,3271.850098,-93.14990234,-2.768199178,3271.850098,2364479,773.6220847,N/A,3866.649902,2793.449463
ONGC,266.7000122,266.7000122,-6.299987793,-2.307687836,266.7000122,15364737,409.7775545,N/A,286.1000061,146.6190186
TATAMOTORS,923.9500122,923.9500122,-19.54998779,-2.072070778,923.9500122,10163351,939.0428281,N/A,1046.650024,517.1880493
NTPC,359.7000122,359.7000122,-4.299987793,-1.181315328,359.7000122,14412799,518.4283976,N/A,374.9500122,168.1691437
AXISBANK,1167.949951,1167.949951,12.75,1.103705033,1167.949951,7227407,844.1249653,N/A,1187,913.9173584
DMART,4444.950195,4444.950195,-30.94970703,-0.691474513,4444.950195,141528,62.90849112,N/A,4806.75,3471.25
ADANIGREEN,1874.900024,1874.900024,0.900024414,0.048026916,1874.900024,668336,125.3063183,N/A,1979.5,848.1500244
ADANIPORTS,1383.5,1383.5,-26.5,-1.879432624,1383.5,3477870,481.1633145,N/A,1443.349976,709.5300293
ULTRACEMCO,9868.849609,9868.849609,-152.1503906,-1.518315444,9868.849609,323409,319.1674783,N/A,10503.0498,7807.118164
ASIANPAINT,2883.699951,2883.699951,8.449951172,0.29388579,2883.699951,1344303,387.6566495,N/A,3537.524658,2710.100098
COALINDIA,482.1499939,482.1499939,-3.850006104,-0.792182326,482.1499939,7724879,372.4550363,N/A,501.7000122,208.3705139
BAJAJFINSV,1524.099976,1524.099976,-42.65002441,-2.722197186,1524.099976,2283499,348.028077,N/A,1733.150024,1449.38623
BAJAJ-AUTO,8968.5,8968.5,-99.5,-1.097265108,8968.5,305044,273.5787114,N/A,9276.099609,4431.577148
POWERGRID,306.7000122,306.7000122,-7.899993896,-2.51112325,306.7000122,22750942,697.7714189,N/A,325.75,165.3748627
NESTLEIND,2404.800049,2404.800049,-60.25,-2.444169441,2404.800049,1273806,306.3248731,N/A,2729.535645,2138.94458
WIPRO,436.9500122,436.9500122,-12.04998779,-2.683738929,436.9500122,10358519,452.6155003,N/A,543,377.4450378
M&M,2493.5,2493.5,-24.5,-0.97299444,2493.5,3366250,839.3744375,N/A,2609.199951,1305.222046
IOC,161.9499969,161.9499969,-2.75,-1.66970252,161.9499969,13937717,225.7213226,N/A,192.3999939,82.0134964
JIOFIN,347.75,347.75,-1,-0.286738351,347.75,9865814,343.0836819,N/A,387.9500122,206.6000061
HAL,4976.25,4976.25,-85.79980469,-1.694961685,4976.25,2746765,1366.858933,N/A,5166.649902,1523.470215
DLF,802.0499878,802.0499878,-13.95001221,-1.709560319,802.0499878,4197702,336.6766838,N/A,948.25,470.8834839
ADANIPOWER,698.4000244,698.4000244,20.5,3.024044735,698.4000244,8140045,568.5007627,N/A,711.3499756,237.1999969
JSWSTEEL,883.7000122,883.7000122,-16.29998779,-1.811109755,883.7000122,3992990,352.8605312,N/A,923.4500122,690.9396362
TATASTEEL,164.1499939,164.1499939,-7.850006104,-4.563957037,164.1499939,108774347,1785.53084,N/A,175.5,102.4560165
SIEMENS,6984.649902,6984.649902,-19.35009766,-0.276272097,6984.649902,278733,194.6852421,N/A,7371.649902,3317.925781
IRFC,176.6000061,176.6000061,-3.699996948,-2.052133603,176.6000061,43570686,769.4583414,N/A,186.5,31.18794823
VBL,1438.800049,1438.800049,7,0.48889508,1438.800049,1382821,198.9602922,N/A,1534.948975,764.324646
ZOMATO,180.6000061,180.6000061,-2.399993896,-1.311472075,180.6000061,33671707,608.111049,N/A,201.3000031,66.84999847
PIDILITIND,2998.800049,2998.800049,-31,-1.02316983,2998.800049,424303,127.2399857,N/A,3051.550049,2295.399902
GRASIM,2345.199951,2345.199951,-58.80004883,-2.445925492,2345.199951,826378,193.8021645,N/A,2481.350098,1686.442871
SBILIFE,1380.050049,1380.050049,-38.75,-2.731181186,1380.050049,2097105,289.4109858,N/A,1549.766235,1200.343872
